Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RSQUARE
    RANGE
    LSQUARE
    SCORELABEL

Grammar

Rule 0     S' -> document
Rule 1     document -> text
Rule 2     document -> object
Rule 3     document -> composite
Rule 4     text_statement -> AMPERSAND ID EQUALS ID newline
Rule 5     project_statement -> PROJECT ID newline
Rule 6     project -> project_statement
Rule 7     text -> text project
Rule 8     text -> text_statement
Rule 9     skipped_protocol -> ATF USE UNICODE newline
Rule 10    skipped_protocol -> ATF USE MATH newline
Rule 11    skipped_protocol -> ATF USE LEGACY newline
Rule 12    skipped_protocol -> ATF USE MYLINES newline
Rule 13    skipped_protocol -> ATF USE LEXICAL newline
Rule 14    skipped_protocol -> key_statement
Rule 15    skipped_protocol -> BIB ID newline
Rule 16    skipped_protocol -> lemmatizer_statement
Rule 17    key_statement -> key newline
Rule 18    key_statement -> key EQUALS newline
Rule 19    key -> KEY ID
Rule 20    key -> key EQUALS ID
Rule 21    lemmatizer -> LEMMATIZER
Rule 22    lemmatizer -> lemmatizer ID
Rule 23    lemmatizer_statement -> lemmatizer newline
Rule 24    link -> LINK DEF ID EQUALS ID EQUALS ID newline
Rule 25    link -> LINK PARALLEL ID EQUALS ID newline
Rule 26    link -> INCLUDE ID EQUALS ID newline
Rule 27    language_protocol -> ATF LANG ID newline
Rule 28    text -> text skipped_protocol
Rule 29    text -> text link
Rule 30    text -> text language_protocol
Rule 31    text -> text object
Rule 32    text -> text surface
Rule 33    text -> text translation
Rule 34    text -> text surface_element
Rule 35    text -> text COMPOSITE newline
Rule 36    composite -> text text
Rule 37    composite -> composite text
Rule 38    object_statement -> object_specifier newline
Rule 39    flag -> HASH
Rule 40    flag -> EXCLAIM
Rule 41    flag -> QUERY
Rule 42    flag -> STAR
Rule 43    object_specifier -> object_specifier flag
Rule 44    object_specifier -> TABLET
Rule 45    object_specifier -> ENVELOPE
Rule 46    object_specifier -> PRISM
Rule 47    object_specifier -> BULLA
Rule 48    object_specifier -> FRAGMENT ID
Rule 49    object_specifier -> OBJECT ID
Rule 50    object_specifier -> TABLET REFERENCE
Rule 51    object -> object_statement
Rule 52    object -> object surface
Rule 53    object -> object translation
Rule 54    object -> object surface_element
Rule 55    surface_statement -> surface_specifier newline
Rule 56    surface_specifier -> surface_specifier flag
Rule 57    surface_specifier -> OBVERSE
Rule 58    surface_specifier -> REVERSE
Rule 59    surface_specifier -> LEFT
Rule 60    surface_specifier -> RIGHT
Rule 61    surface_specifier -> TOP
Rule 62    surface_specifier -> BOTTOM
Rule 63    surface_specifier -> FACE ID
Rule 64    surface_specifier -> SURFACE ID
Rule 65    surface_specifier -> COLUMN ID
Rule 66    surface_specifier -> SEAL ID
Rule 67    surface_specifier -> HEADING ID
Rule 68    surface -> surface_statement
Rule 69    surface_element -> line
Rule 70    surface_element -> dollar
Rule 71    surface_element -> note_statement
Rule 72    surface_element -> link_reference_statement
Rule 73    surface_element -> milestone
Rule 74    dollar -> ruling_statement
Rule 75    dollar -> loose_dollar_statement
Rule 76    dollar -> strict_dollar_statement
Rule 77    dollar -> simple_dollar_statement
Rule 78    surface -> surface surface_element
Rule 79    line_sequence -> LINELABEL ID
Rule 80    line_sequence -> line_sequence ID
Rule 81    line_sequence -> line_sequence reference
Rule 82    line_statement -> line_sequence newline
Rule 83    line -> line_statement
Rule 84    line -> line lemma_statement
Rule 85    line -> line note_statement
Rule 86    line -> line interlinear
Rule 87    interlinear -> TR ID newline
Rule 88    interlinear -> TR newline
Rule 89    line -> line link_reference_statement
Rule 90    line -> line equalbrace_statement
Rule 91    equalbrace -> EQUALBRACE
Rule 92    equalbrace -> equalbrace ID
Rule 93    equalbrace_statement -> equalbrace newline
Rule 94    line -> line multilingual
Rule 95    multilingual_sequence -> MULTILINGUAL ID
Rule 96    multilingual_sequence -> multilingual_sequence ID
Rule 97    multilingual_sequence -> multilingual_sequence reference
Rule 98    multilingual_statement -> multilingual_sequence newline
Rule 99    multilingual -> multilingual_statement
Rule 100   multilingual -> multilingual lemma_statement
Rule 101   multilingual -> multilingual note_statement
Rule 102   multilingual -> multilingual link_reference_statement
Rule 103   lemma_list -> LEM ID
Rule 104   milestone -> milestone_name newline
Rule 105   milestone_name -> M EQUALS ID
Rule 106   milestone_name -> CATCHLINE
Rule 107   milestone_name -> COLOPHON
Rule 108   milestone_name -> DATE
Rule 109   milestone_name -> EDGE
Rule 110   milestone_name -> SIGNATURES
Rule 111   milestone_name -> SIGNATURE
Rule 112   milestone_name -> SUMMARY
